"viejo	nuevo"
"IDvivienda	IDvivienda"
"idhogar 	idhogar"
"P_NRO_PER	P_NRO_PER"
"H_AGUA_COCIN_1	H_AGUA_COCIN_C_Acueducto_publico"
"H_AGUA_COCIN_10	H_AGUA_COCIN_C_Aguatero"
"H_AGUA_COCIN_11	H_AGUA_COCIN_C_Agua_embotellada_o_en_bolsa"
"H_AGUA_COCIN_12	H_AGUA_COCIN_C_No_preparan_alimentos"
"H_AGUA_COCIN_22	H_AGUA_COCIN_C_Acueducto_veredal_y_Red_de_distribucion_comunitaria"
"H_AGUA_COCIN_4	H_AGUA_COCIN_C_Pozo_con_bomba"
"H_AGUA_COCIN_5	H_AGUA_COCIN_C_Pozo_sin_bomba_aljibe_jaguey_o_barreno"
"H_AGUA_COCIN_6	H_AGUA_COCIN_C_Agua_lluvia"
"H_AGUA_COCIN_7	H_AGUA_COCIN_C_Rio_quebrada_manantial_nacimiento"
"H_AGUA_COCIN_8	H_AGUA_COCIN_C_Pila_publica"
"H_AGUA_COCIN_9	H_AGUA_COCIN_C_Carrotanque"
"H_AGUA_COCIN_NA	H_AGUA_COCIN_C_NA"
"V_TIPO_SERSA_1	V_TIPO_SERSA_C_Inodoro_conectado_al_alcantarillado"
"V_TIPO_SERSA_2	V_TIPO_SERSA_C_Inodoro_conectado_a_pozo_septico"
"V_TIPO_SERSA_3	V_TIPO_SERSA_C_Inodoro_sin_conexion"
"V_TIPO_SERSA_4	V_TIPO_SERSA_C_Letrina"
"V_TIPO_SERSA_5	V_TIPO_SERSA_C_Inodoro_con_descarga_directa_a_fuentes_de_agua_bajamar"
"V_TIPO_SERSA_6	V_TIPO_SERSA_C_Esta_vivienda_No_tiene_servicio_sanitario"
"V_TIPO_SERSA_NA	V_TIPO_SERSA_C_NA"
"VA_EE_1	VA_EE_C_Si"
"VA_EE_2	VA_EE_C_No"
"VA_EE_NA	VA_EE_C_NA"
"V_MAT_PISO_1	V_MAT_PISO_C_Marmol_parquez_madera_pulida_y_lacada"
"V_MAT_PISO_2	V_MAT_PISO_C_Baldosa_vinilo_tableta_ladrillo_laminado"
"V_MAT_PISO_3	V_MAT_PISO_C_Alfombra"
"V_MAT_PISO_4	V_MAT_PISO_C_Cemento_gravilla"
"V_MAT_PISO_5	V_MAT_PISO_C_Madera_burda_tabla_tablon_otro_vegetal"
"V_MAT_PISO_6	V_MAT_PISO_C_Tierra_arena_barro"
"V_MAT_PISO_NA	V_MAT_PISO_C_NA"
"V_MAT_PARED_1	V_MAT_PARED_C_Madera"
"V_MAT_PARED_2	V_MAT_PARED_C_Tapia_pisada_bahareque_adobe"
"V_MAT_PARED_3	V_MAT_PARED_C_Bloque_ladrillo_piedra_madera_pulida_Concreto_vaciado"
"V_MAT_PARED_4	V_MAT_PARED_C_MATERIAL_PREFABRICADO"
"V_MAT_PARED_5	V_MAT_PARED_C_Materiales_de_deshecho_Zinc_tela_carton_latas_plasticos_otros"
"V_MAT_PARED_6	V_MAT_PARED_C_No_tiene_paredes"
"V_MAT_PARED_NA	V_MAT_PARED_C_NA"
"PA1_GRP_ETNIC_1	PA1_GRP_ETNIC_C_Indigena"
"PA1_GRP_ETNIC_2	PA1_GRP_ETNIC_C_Gitanoa_o_Rrom"
"PA1_GRP_ETNIC_3	PA1_GRP_ETNIC_C_Raizal_del_Archipielago_de_San_Andres_Providencia_y_Santa_Catalina"
"PA1_GRP_ETNIC_4	PA1_GRP_ETNIC_C_Palenqueroa_de_San_Basilio"
"PA1_GRP_ETNIC_5	PA1_GRP_ETNIC_C_Negroa_Mulatoa_Afrodescendiente_Afrocolombianoa"
"PA1_GRP_ETNIC_6	PA1_GRP_ETNIC_C_Ningun_grupo_etnico"
"PA1_GRP_ETNIC_9	PA1_GRP_ETNIC_C_NA"
"PA_ASISTENCIA_1	PA_ASISTENCIA_C_Si"
"PA_ASISTENCIA_2	PA_ASISTENCIA_C_No"
"PA_ASISTENCIA_9	PA_ASISTENCIA_C_NA"
"P_ALFABETA_1	P_ALFABETA_C_Si"
"P_ALFABETA_2	P_ALFABETA_C_No"
"P_ALFABETA_9	P_ALFABETA_C_9"
"P_ALFABETA_NA	P_ALFABETA_C_NA"
"P_EST_CIVIL_1	P_EST_CIVIL_C_Union_libre"
"P_EST_CIVIL_2	P_EST_CIVIL_C_Casado"
"P_EST_CIVIL_3	P_EST_CIVIL_C_Divorciado"
"P_EST_CIVIL_6	P_EST_CIVIL_C_Viudo"
"P_EST_CIVIL_7	P_EST_CIVIL_C_Soltero_Nunca_se_ha_casado_ni_ha_vivido_en_union_libre"
"P_EST_CIVIL_8	P_EST_CIVIL_C_Separado_de_union_libre_Separado_de_matrimonio"
"P_EST_CIVIL_9	P_EST_CIVIL_C_9"
"P_EST_CIVIL_NA	P_EST_CIVIL_C_NA"
"P_PARENTESCOR_1	P_PARENTESCO_C_Jefea_del_hogar"
"P_PARENTESCOR_2	P_PARENTESCO_C_Pareja_Conyuge_compañero_esposo"
"P_PARENTESCOR_3	P_PARENTESCO_C_Hijos"
"P_PARENTESCOR_4	P_PARENTESCO_C_Famialiares"
"P_PARENTESCOR_5	P_PARENTESCO_C_No_familiares"
"PA1_THNV_C_0	PA1_THNV_C_0_Hijo"
"PA1_THNV_C_1	PA1_THNV_C_1_Hijo"
"PA1_THNV_C_2	PA1_THNV_C_2_Hijos"
"PA1_THNV_C_3	PA1_THNV_C_3_Hijos"
"PA1_THNV_C_4	PA1_THNV_C_4_Hijos"
"PA1_THNV_C_5	PA1_THNV_C_5_Hijos"
"PA1_THNV_C_NA	PA1_THNV_C_N"
"P_EDADR_10	P_EDAD_C_[45-49]"
"P_EDADR_3	P_EDAD_C_[13-14]"
"P_EDADR_4	P_EDAD_C_[15-19]"
"P_EDADR_5	P_EDAD_C_[20-24]"
"P_EDADR_6	P_EDAD_C_[25-29]"
"P_EDADR_7	P_EDAD_C_[30-34]"
"P_EDADR_8	P_EDAD_C_[35-39]"
"P_EDADR_9	P_EDAD_C_[40-44]"
"UA_CLASE_1	UA_CLASE_C_Cabecera"
"UA_CLASE_2	UA_CLASE_C_Resto"
"P_NIVEL_ANOSR_0	P_NIVEL_ANOS_C_Preescolar"
"P_NIVEL_ANOSR_1	P_NIVEL_ANOS_C_Primaria"
"P_NIVEL_ANOSR_2	P_NIVEL_ANOS_C_Media"
"P_NIVEL_ANOSR_3	P_NIVEL_ANOS_C_Profesional"
"P_NIVEL_ANOSR_9	P_NIVEL_ANOS_C_Ninguno"
"HACINAMIENTO_0	HACINAMIENTO_0"
"HACINAMIENTO_1	HACINAMIENTO_1"
"HACINAMIENTO_NA	HACINAMIENTO_NA"
"VD_GAS_1	VD_GAS_C_Si"
"VD_GAS_2	VD_GAS_C_No"
"VD_GAS_9	VD_GAS_C_9"
"VD_GAS_NA	VD_GAS_C_NA"
"VC_ALC_1	VC_ALC_C_C_Si"
"VC_ALC_2	VC_ALC_C_C_No"
"VC_ALC_NA	VC_ALC_C_NA"
"VE_RECBAS_1	VE_RECBAS_C_C_Si"
"VE_RECBAS_2	VE_RECBAS_C_C_No"
"VE_RECBAS_NA	VE_RECBAS_C_NA"
"VF_INTERNET_1	VF_INTERNET_C_Si"
"VF_INTERNET_2	VF_INTERNET_C_No"
"VF_INTERNET_NA	VF_INTERNET_C_NA"
"P_TRABAJO_0	P_TRABAJO_C_0"
"P_TRABAJO_11	P_TRABAJO_C_Trabajo"
"P_TRABAJO_3	P_TRABAJO_C_No_trabajo_pero_tenia_un_empleo_trabajo_o_negocio_por_el_que_recibe_ingresos"
"P_TRABAJO_4	P_TRABAJO_C_Busco_trabajo"
"P_TRABAJO_5	P_TRABAJO_C_Vivio_de_jubilacion_pension_o_renta"
"P_TRABAJO_6	P_TRABAJO_C_Estudio"
"P_TRABAJO_7	P_TRABAJO_C_Realizo_oficios_del_hogar"
"P_TRABAJO_8	P_TRABAJO_C_Esta_incapacitadoa_permanentemente_para_trabajar"
"P_TRABAJO_9	P_TRABAJO_C_Estuvo_en_otra_situacion"
"P_TRABAJO_NA	P_TRABAJO_C_NA"
"PA2_HS_C_0	PA2_HS_C_0"
"PA2_HS_C_1	PA2_HS_C_1"
"PA2_HS_C_2	PA2_HS_C_2"
"PA2_HS_C_3	PA2_HS_C_3"
"PA2_HS_C_4	PA2_HS_C_4"
"PA2_HS_C_NA	PA2_HS_C_NA"
"U_DPTO	U_DPTO"
"region	region"
"dominio	dominio"
"unida	unida"
"analfabetismo	alfabeta"
"inasistencia	asistencia"
"barrerassalud	salud_nec"
"privhacinamientomit	hacinamiento"
"privparedes	paredes"
"privpisos	pisos"
"privalcantarillado	alcantarillado"
"privacueducto	acueducto"
